X,Y,osm_id,osm_type,completeness,is_in_health_zone,amenity,speciality,addr_full,operator,water_source,changeset_id,insurance,staff_doctors,contact_number,uuid,electricity,opening_hours,operational_status,source,is_in_health_area,health_amenity_type,changeset_version,emergency,changeset_timestamp,name,staff_nurses,changeset_user,wheelchair,beds,url,dispensing,healthcare,operator_type
-16.7197496804316,13.4422651947857,1143756708,node,13,,hospital,,,,,70784000,,,,fc5898c232e14560a714bfa5fae67599,,,,,,,3,,2019/05/30 19:20:30,Lamtoro Clinic,,Reboot01,,,,,hospital,
-16.087937241914,13.4937538848761,5307044028,node,10,,clinic,,,,,54966278,,,,51e0d57e17254ab28e8eaa8c42201c93,,,,,,,1,,2017/12/27 20:20:20,Kerewan Health Center,,Suhhmoan,,,,,,
-16.7620789620102,13.0970980868242,5594772406,node,20,,hospital,general,,Community,,58650960,,,,e8759d1444994e97ba839794d5da6094,,,,,,,1,,2018/05/03 15:13:41,Kartong Community Clinic,,ige31,,,,,hospital,
-14.9734656496423,13.7792478772124,4494495240,node,13,,hospital,,,Tamba Sabally,,43560819,,,,7aca3956ed9040d39fc5b423054d8058,,,,,,,1,,2016/11/11 15:01:40,Njoben Wollof Health Post,,Maggie Judd,,,,,,
,,243107254,way,10,,hospital,,,,,21901063,,,,d7e55eef36144da5a31dcc37b669f4ec,,,,,,,2,,2014/04/24 06:46:38,Bansang Hospital,,mapwitch,,,,,,
,,376243070,way,6,,hospital,,,,,43560404,,,,253f1b4bc9be4d0ba68f07852204b73b,,,,,,,2,,2016/11/11 14:38:08,,,MorganJ14,,,,,,
,,244899882,way,10,,hospital,,,,,21607536,,,,8643d1b9ab9a4369b8d8e2bf3bb2df0d,,,,,,,2,,2014/04/10 13:33:48,Kafuta Health Center,,OPerivar,,,,,,
,,410271253,way,10,,hospital,,,,,38554420,,,,1b78a508077b49f08bb95ab817df88c3,,,,,,,2,,2016/04/14 12:27:20,Clinic,,kmchicca,,,,,,
-16.7191982350219,13.441341760513,619476507,node,10,,pharmacy,,,,,19896675,,,,98babaf0ee7047369b1dbc805f857077,,,,,,,3,,2014/01/09 11:46:19,Stop Step,,user_16881,,,,,,
,,683088414,way,13,,hospital,,,,,69109649,,,,0722456c720b47e59eb12df481597a4d,,,,,,,1,,2019/04/11 10:29:52,Sare Musa Health Clinic,,cenemeth,,,,,hospital,
-16.6532258677047,13.280127755273,6576673185,node,13,,pharmacy,,,,,71705601,,,,e880721637c44c5b8d149a2cf369b537,,Mo-Su 08:30-00:00,,,,,1,,2019/06/28 12:08:54,Manding Drug Store,,Caitlyn W,,,,,,
-16.0854143728778,13.4941302323286,5360996823,node,10,,clinic,,,,,55740682,,,,da3abb7f3ce641859fe4d4027f275fc0,,,,,,,1,,2018/01/25 13:24:55,Dembo Fula Clinic,,Suhhmoan,,,,,,
,,376243071,way,6,,hospital,,,,,43560404,,,,1e60eb8ad1494d8989afac716f187158,,,,,,,2,,2016/11/11 14:38:08,,,MorganJ14,,,,,,
,,477742482,way,10,,hospital,,,,,46475922,,,,b7fcd42017594c4f8a66d3a9a134e909,,,,,,,2,,2017/02/28 19:15:35,Bijilo Medical Center,,malinak64,,,,,,
,,497865724,way,10,,clinic,,,,,49218835,,,,05f0708d1ec249c1afcca9e7edd39232,,,,,,,1,,2017/06/03 12:04:47,Jailan Bakadaji Health Center,,Tahlik,,,,,,
,,370003892,way,13,,hospital,,,,,33931102,,,,1cd859d1ad88495eab6c10d4bcb6e8ea,,,,,,,1,no,2015/09/10 11:56:12,Dankunku Clinic,,cmsandquist,,,,,,
,,353262890,way,10,,hospital,,,,,31928268,,,,4d29293bf29c4c70ade2a974c6e45aa6,,,,,,,1,,2015/06/12 18:07:40,Njawara Clinic,,Deirdre Wholly,,,,,,
,,388436769,way,6,,clinic,,,,,45078180,,,,adee12a1e290493fb1177e692a241d0d,,,,,,,2,,2017/01/11 14:58:39,,,Jean-Marc Liotier,,,,,,
-16.6399673732649,13.3902436671106,4528583201,node,10,,clinic,,,,,44036806,,,,c9fa982087774fe58a3f2a55966b845d,,,,,,,1,,2016/11/29 15:24:56,Lamin Heath center,,Leor21,,,,,,
-15.5775819331418,13.4396453471298,4197014592,node,10,,hospital,,,,,39449003,,,,1a028f5a7bc547809b30961c363b6c41,,,,,,,1,,2016/05/20 11:58:22,Village Clinic,,MTouray,,,,,,
,,370438583,way,10,,hospital,,,,,60208408,,,,6a0765f559c949d6b14c65c49aea7f10,,,,,,,3,,2018/06/27 09:16:00,Farafenni Hospital,,BRIAN_Zimbiru,,,,,,
,,255657240,way,6,,clinic,,,,,19861653,,,,078f375ce43942b9a6d63142785d96d1,,,,,,,1,,2014/01/07 12:01:47,,,hicom150,,,,,,
,,684961358,way,10,,clinic,,,,,69404023,,,,fd2fe26c1aa346c18037f88d49273b3f,,,,,,,1,,2019/04/20 14:29:51,,,edwardhessjr,,,,,clinic,
,,370209342,way,6,,clinic,,,,,33962475,,,,c737981ce4ca449394c1280c1faec17b,,,,,,,1,,2015/09/11 16:36:07,,,mrwhinna,,,,,,
-16.6858990291893,13.4604595405473,3741545793,node,10,,pharmacy,,,,,34004584,,,,54c4d99829f542188064a9fe3e27db09,,,,,,,1,,2015/09/13 17:22:10,Malack Chemist,,Terry Fletcher,,,,,,
,,385775093,way,10,,hospital,,,,,36024570,,,,fd30dff88b734339a62fe905d5c077bd,,,,,,,2,,2015/12/18 09:55:18,Somita Clinic,,cmsandquist,,,,,,
-15.6054467320518,13.5745637295529,5426418422,node,13,,clinic,,,,,70664350,,,,4b8866ff85e747cfaf47c90111d6b098,,,,,,,2,,2019/05/27 14:37:11,Farafenni RMNCAH,,Lamin Bah,,,,,clinic,
,,370001116,way,10,,hospital,,,,,33930615,,,,1129a452b03148e2a1d86dbdaa08303f,,,,,,,1,,2015/09/10 11:38:07,Ballangharr Clinic,,cmsandquist,,,,,,
-16.7312999430048,13.405830486614,3686979508,node,6,,pharmacy,,,,,33202566,,,,0d7a37e35f8642eca6986cc67db2e384,,,,,,,1,,2015/08/08 14:41:24,,,KonfrareAlbert,,,,,,
